2003-01-31,
2003-02-28,
2003-03-31,
2003-04-30,
2003-05-31,
2003-06-30,
2003-07-31,0.03608645594076738
2003-08-31,0.03553184756566141
2003-09-30,-0.013458292617926526
2003-10-31,0.11049748462828379
2003-11-30,0.017987807865207445
2003-12-31,0.09030916925920979
2004-01-31,0.042588173961862985
2004-02-29,0.0194891548154808
2004-03-31,-0.01797610108464801
2004-04-30,-0.017133406316822263
2004-05-31,0.01620473310264283
2004-06-30,0.006968784819776798
2004-07-31,0.017067437620589338
2004-08-31,-8.57913426929446e-05
2004-09-30,-0.0029908630414097895
2004-10-31,0.009012691514690781
2004-11-30,0.03790948343707299
2004-12-31,0.028889713802044473
2005-01-31,-0.02870504820091298
2005-02-28,0.05074177806218653
2005-03-31,-0.015800241998614618
2005-04-30,-0.012216421796708054
2005-05-31,0.016000875000220825
2005-06-30,0.0014602547520561825
2005-07-31,0.03870201699013106
2005-08-31,-0.0019720242438412486
2005-09-30,0.018946922038281598
2005-10-31,-0.02096157232869824
2005-11-30,0.03584947693545584
2005-12-31,0.005390473207167133
2006-01-31,0.03451452828731904
2006-02-28,-0.004631422516323527
2006-03-31,0.013781126233916176
2006-04-30,0.022765814175910868
2006-05-31,-0.013071592763403755
2006-06-30,0.0017548797969375153
2006-07-31,0.0007411941499384935
2006-08-31,0.0027383047929680823
2006-09-30,0.006430861898942785
2006-10-31,0.020171474665255366
2006-11-30,0.0431222482922371
2006-12-31,0.024787864698360806
2007-01-31,0.04150580535901405
2007-02-28,-0.03016597609005106
2007-03-31,0.019384891385666455
2007-04-30,0.0545508859406326
2007-05-31,0.05224675054176638
2007-06-30,-0.017045330068425128
2007-07-31,-0.0063084348705929084
2007-08-31,0.009820646770979916
2007-09-30,0.04189827788137984
2007-10-31,0.02357648500956985
2007-11-30,0.0027312302586276066
2007-12-31,0.000816461848922397
2008-01-31,0.023327095607281738
2008-02-29,0.00929146868781367
2008-03-31,0.001975097190987806
2008-04-30,-0.038218080274441346
2008-05-31,-0.004010185843991805
2008-06-30,0.04621590146809651
2008-07-31,0.009521191276850345
2008-08-31,-0.0010054188418648622
2008-09-30,0.07777087687924111
2008-10-31,0.30114516559429894
2008-11-30,0.12846486062033757
2008-12-31,-0.02010079288532941
2009-01-31,0.14695928409775139
2009-02-28,0.19626210111150955
2009-03-31,-0.11874064668984213
2009-04-30,-0.03853712257200013
2009-05-31,0.00310811718252436
2009-06-30,0.0005025752185753033
2009-07-31,0.07266513083046319
2009-08-31,0.052825103474828605
2009-09-30,0.06602021869197472
2009-10-31,-0.02799716760172144
2009-11-30,0.11626707914410961
2009-12-31,0.05255555748916718
2010-01-31,-0.03644697323430087
2010-02-28,0.036891392551037454
2010-03-31,0.07448991258611595
2010-04-30,0.030705520350539927
2010-05-31,-0.012027784373308712
2010-06-30,0.027214092512377355
2010-07-31,0.025337381035231824
2010-08-31,0.01250875763204052
2010-09-30,-0.005671558210871139
2010-10-31,0.0024685800602977782
2010-11-30,0.0066772738605609385
2010-12-31,0.12131221023481163
2011-01-31,0.030579967266767923
2011-02-28,0.0781775601447734
2011-03-31,0.014451775054979521
2011-04-30,0.06420027665518457
2011-05-31,-0.02203409833310381
2011-06-30,-0.013368639326162293
2011-07-31,-0.00832967818905792
2011-08-31,0.04205059475804474
2011-09-30,0.106515652956658
2011-10-31,-0.05626091063249728
2011-11-30,-5.818269872060515e-05
2011-12-31,-0.001036346997486214
2012-01-31,0.0018937859382637413
2012-02-29,0.03525588839305811
2012-03-31,0.0650200162222978
2012-04-30,0.0028426569162724596
2012-05-31,-0.033127436721667916
2012-06-30,0.0352344315621917
2012-07-31,0.012059854890561
2012-08-31,0.012990030770457088
2012-09-30,0.011835805547590202
2012-10-31,-0.004846099376077879
2012-11-30,0.010760311854372921
2012-12-31,0.0012566647006857358
2013-01-31,0.05105656057913653
2013-02-28,0.013775174069444915
2013-03-31,0.0437184257828896
2013-04-30,0.036304326117589714
2013-05-31,0.04895219205998069
2013-06-30,-0.02953529832240466
2013-07-31,0.10362388489060148
2013-08-31,-0.029999309217515664
2013-09-30,0.037792113709758005
2013-10-31,0.05244422388122983
2013-11-30,0.03955006945356577
2013-12-31,0.049238825213463885
2014-01-31,-0.023316322719453855
2014-02-28,0.10210811760132459
2014-03-31,-0.0030598381565259286
2014-04-30,-0.00233810149127244
2014-05-31,0.021531274131928787
2014-06-30,0.019565254506443818
2014-07-31,-0.01731137877155633
2014-08-31,0.04183783426151216
2014-09-30,-0.012822582196013524
2014-10-31,0.027424205869235142
2014-11-30,0.026622392346293513
2014-12-31,-0.003309192623875676
2015-01-31,-0.011702950042623587
2015-02-28,0.03614164916829
2015-03-31,-0.009133655991239642
2015-04-30,0.0014132060522041943
2015-05-31,0.008313353693741924
2015-06-30,-0.0050107700874590785
2015-07-31,0.024980583034167513
2015-08-31,0.029187384020618184
2015-09-30,0.014490861715027607
2015-10-31,0.008894872639871541
2015-11-30,-1.7826006081188628e-05
2015-12-31,-0.0005837613601827273
2016-01-31,0.03088351023104245
2016-02-29,0.001188945271943684
2016-03-31,0.03618638381976552
2016-04-30,5.951010547350766e-05
2016-05-31,0.0016540652591208215
2016-06-30,0.000318529622181823
2016-07-31,0.04367282924179584
2016-08-31,-0.0052881883496883825
2016-09-30,-0.00041525318824403145
2016-10-31,-0.008919213790177278
2016-11-30,0.012027499225973005
2016-12-31,0.01586897737942294
2017-01-31,0.012850003579747003
2017-02-28,0.04183952964292447
2017-03-31,0.0012531086674540926
2017-04-30,0.018938207136640628
2017-05-31,0.027658033589681885
2017-06-30,0.004908688833122957
2017-07-31,0.04203395543697776
2017-08-31,0.01613753101907211
2017-09-30,0.0400128481622537
2017-10-31,0.07524276524231555
2017-11-30,0.054231157521817064
2017-12-31,0.014387795097536848
2018-01-31,0.13072059774409084
2018-02-28,-0.03800167438941255
2018-03-31,-0.02155686511151564
2018-04-30,0.0013420077215677705
2018-05-31,0.019397588468934947
2018-06-30,0.0010084973469566415
2018-07-31,0.006668654758561748
2018-08-31,0.05130556098165741
2018-09-30,0.006591226222761331
2018-10-31,-0.019235656832313514
2018-11-30,0.0007839946320361849
2018-12-31,0.05930227612623683
2019-01-31,-0.024723644377337928
2019-02-28,-0.014380491697119021
2019-03-31,-0.006324809311554292
2019-04-30,0.021553096310674622
2019-05-31,-0.006442884682202276
